,das,era,mc,name,type
0,/TTTo2L2Nu_TuneCUETP8M2_ttHtranche3_13TeV-powheg-pythia8/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,TT,TT
1,/ST_tW_antitop_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8_ext1-v1/NANOAODSIM,2016,True,ST_anti,ST
2,/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8_ext1-v1/NANOAODSIM,2016,True,ST,ST
3,/WW_TuneCUETP8M1_13TeV-pythia8/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,WW,DB
4,/WZ_TuneCUETP8M1_13TeV-pythia8/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,WZ,DB
5,/ZZ_TuneCUETP8M1_13TeV-pythia8/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,ZZ,DB
6,/ZToEE_NNPDF30_13TeV-powheg_M_120_200/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,ZToEE_120_200,DY
7,/ZToEE_NNPDF30_13TeV-powheg_M_200_400/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,ZToEE_200_400,DY
8,/ZToEE_NNPDF30_13TeV-powheg_M_400_800/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,ZToEE_400_800,DY
9,/ZToEE_NNPDF30_13TeV-powheg_M_50_120/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,ZToEE_50_120,DY
10,/ZToEE_NNPDF30_13TeV-powheg_M_800_1400/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,ZToEE_800_1400,DY
11,/ZToMuMu_NNPDF30_13TeV-powheg_M_120_200/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,ZToMuMu_120_200,DY
12,/ZToMuMu_NNPDF30_13TeV-powheg_M_200_400/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,ZToMuMu_200_400,DY
13,/ZToMuMu_NNPDF30_13TeV-powheg_M_400_800/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,ZToMuMu_400_800,DY
14,/ZToMuMu_NNPDF30_13TeV-powheg_M_50_120/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,ZToMuMu_50_120,DY
15,/ZToMuMu_NNPDF30_13TeV-powheg_M_800_1400/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,ZToMuMu_800_1400,DY
16,/BFFZprimeToMuMu_M_200_TuneCUETP8M1_13TeV-madgraph-pythia8/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,BFF_200_dbs0p04,BFF
17,/BFFZprimeToMuMu_M_200_dbs0p5_TuneCUETP8M1_13TeV-madgraph-pythia8/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,BFF_200_dbs0p5,BFF
18,/BFFZprimeToMuMu_M_200_dbs1p0_TuneCUETP8M1_13TeV-madgraph-pythia8/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,BFF_200_dbs1p0,BFF
19,/BFFZprimeToMuMu_M_250_TuneCUETP8M1_13TeV-madgraph-pythia8/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,BFF_250_dbs0p04,BFF
20,/BFFZprimeToMuMu_M_300_TuneCUETP8M1_13TeV-madgraph-pythia8/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,BFF_300_dbs0p04,BFF
21,/BFFZprimeToMuMu_M_350_TuneCUETP8M1_13TeV-madgraph-pythia8/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,BFF_350_dbs0p04,BFF
22,/BFFZprimeToMuMu_M_350_dbs0p5_TuneCUETP8M1_13TeV-madgraph-pythia8/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,BFF_350_dbs0p5,BFF
23,/BFFZprimeToMuMu_M_350_dbs1p0_TuneCUETP8M1_13TeV-madgraph-pythia8/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,BFF_350_dbs1p0,BFF
24,/BFFZprimeToMuMu_M_400_TuneCUETP8M1_13TeV-madgraph-pythia8/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,BFF_400_dbs0p04,BFF
25,/BFFZprimeToMuMu_M_500_TuneCUETP8M1_13TeV-madgraph-pythia8/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,BFF_500_dbs0p04,BFF
26,/BFFZprimeToMuMu_M_500_dbs0p5_TuneCUETP8M1_13TeV-madgraph-pythia8/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,BFF_500_dbs0p5,BFF
27,/BFFZprimeToMuMu_M_500_dbs1p0_TuneCUETP8M1_13TeV-madgraph-pythia8/RunIISummer16NanoAODv7-PUMoriond17_Nano02Apr2020_102X_mcRun2_asymptotic_v8-v1/NANOAODSIM,2016,True,BFF_500_dbs1p0,BFF
28,/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_new_pmx_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,TT,TT
29,/ST_tW_antitop_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,ST_anti,ST
30,/ST_tW_top_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,ST,ST
31,/WW_TuneCP5_13TeV-pythia8/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,WW,DB
32,/WZ_TuneCP5_13TeV-pythia8/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,WZ,DB
33,/ZZ_TuneCP5_13TeV-pythia8/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,ZZ,DB
34,/BFFZprimeToMuMu_M_200/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,BFF_200_dbs0p04,BFF
35,/BFFZprimeToMuMu_M_200_dbs0p5/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,BFF_200_dbs0p5,BFF
36,/BFFZprimeToMuMu_M_200_dbs1p0/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,BFF_200_dbs1p0,BFF
37,/BFFZprimeToMuMu_M_250/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,BFF_250_dbs0p04,BFF
38,/BFFZprimeToMuMu_M_300/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,BFF_300_dbs0p04,BFF
39,/BFFZprimeToMuMu_M_350/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,BFF_350_dbs0p04,BFF
40,/BFFZprimeToMuMu_M_350_dbs0p5/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,BFF_350_dbs0p5,BFF
41,/BFFZprimeToMuMu_M_350_dbs1p0/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,BFF_350_dbs1p0,BFF
42,/BFFZprimeToMuMu_M_400/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,BFF_400_dbs0p04,BFF
43,/BFFZprimeToMuMu_M_450/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,BFF_450_dbs0p04,BFF
44,/BFFZprimeToMuMu_M_500/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,BFF_500_dbs0p04,BFF
45,/BFFZprimeToMuMu_M_500_dbs0p5/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,BFF_500_dbs0p5,BFF
46,/BFFZprimeToMuMu_M_500_dbs1p0/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,BFF_500_dbs1p0,BFF
47,/ZToEE_NNPDF31_13TeV-powheg_M_120_200/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,ZToEE_120_200,DY
48,/ZToEE_NNPDF31_13TeV-powheg_M_200_400/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,ZToEE_200_400,DY
49,/ZToEE_NNPDF31_13TeV-powheg_M_400_800/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,ZToEE_400_800,DY
50,/ZToEE_NNPDF31_13TeV-powheg_M_50_120/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,ZToEE_50_120,DY
51,/ZToEE_NNPDF31_13TeV-powheg_M_800_1400/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,ZToEE_800_1400,DY
52,/ZToMuMu_NNPDF31_13TeV-powheg_M_120_200/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,ZToMuMu_120_200,DY
53,/ZToMuMu_NNPDF31_13TeV-powheg_M_200_400/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,ZToMuMu_200_400,DY
54,/ZToMuMu_NNPDF31_13TeV-powheg_M_400_800/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,ZToMuMu_400_800,DY
55,/ZToMuMu_NNPDF31_13TeV-powheg_M_50_120/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,ZToMuMu_50_120,DY
56,/ZToMuMu_NNPDF31_13TeV-powheg_M_800_1400/RunIIFall17NanoAODv7-PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/NANOAODSIM,2018,1,ZToMuMu_800_1400,DY
57,/BFFZprimeToMuMu_M-200-dbs1p0_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,BFF_200_dbs1p0,BFF
58,/BFFZprimeToMuMu_M-200_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,BFF_200_dbs0p04,BFF
59,/BFFZprimeToMuMu_M-200_dbs0p5_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,BFF_200_dbs0p5,BFF
60,/BFFZprimeToMuMu_M-250_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,BFF_250_dbs0p04,BFF
61,/BFFZprimeToMuMu_M-300_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,BFF_300_dbs0p04,BFF
62,/BFFZprimeToMuMu_M-350_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,BFF_350_dbs0p04,BFF
63,/BFFZprimeToMuMu_M-350_dbs0p5_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,BFF_350_dbs0p5,BFF
64,/BFFZprimeToMuMu_M-350_dbs1p0_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,BFF_350_dbs1p0,BFF
65,/BFFZprimeToMuMu_M-400_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,BFF_400_dbs0p04,BFF
66,/BFFZprimeToMuMu_M-450_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,BFF_450_dbs0p04,BFF
67,/BFFZprimeToMuMu_M-500_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,BFF_500_dbs0p04,BFF
68,/BFFZprimeToMuMu_M-500_dbs0p5_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,BFF_500_dbs0p5,BFF
69,/BFFZprimeToMuMu_M-500_dbs1p0_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,BFF_500_dbs1p0,BFF
70,/ZToEE_NNPDF31_TuneCP5_13TeV-powheg_M_120_200/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,ZToEE_120_200,DY
71,/ZToEE_NNPDF31_TuneCP5_13TeV-powheg_M_200_400/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,ZToEE_200_400,DY
72,/ZToEE_NNPDF31_TuneCP5_13TeV-powheg_M_400_800/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,ZToEE_400_800,DY
73,/ZToEE_NNPDF31_TuneCP5_13TeV-powheg_M_50_120/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,ZToEE_50_120,DY
74,/ZToEE_NNPDF31_TuneCP5_13TeV-powheg_M_800_1400/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,ZToEE_800_1400,DY
75,/ZToMuMu_NNPDF31_13TeV-powheg_M_120_200/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,ZToMuMu_120_200,DY
76,/ZToMuMu_NNPDF31_13TeV-powheg_M_200_400/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,ZToMuMu_200_400,DY
77,/ZToMuMu_NNPDF31_13TeV-powheg_M_400_800/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,ZToMuMu_400_800,DY
78,/ZToMuMu_NNPDF31_13TeV-powheg_M_50_120/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,ZToMuMu_50_120,DY
79,/ZToMuMu_NNPDF31_13TeV-powheg_M_800_1400/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,ZToMuMu_800_1400,DY
80,/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,TT,TT
81,/ST_tW_antitop_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21_ext1-v1/NANOAODSIM,2018,1,ST_anti,ST
82,/ST_tW_top_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21_ext1-v1/NANOAODSIM,2018,1,ST,ST
83,/WW_TuneCP5_13TeV-pythia8/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,WW,DB
84,/WZ_TuneCP5_13TeV-pythia8/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,WZ,DB
85,/ZZ_TuneCP5_13TeV-pythia8/RunIIAutumn18NanoAODv7-Nano02Apr2020_102X_upgrade2018_realistic_v21-v1/NANOAODSIM,2018,1,ZZ,DB
86,/SingleMuon/Run2016B-02Apr2020_ver1-v1/NANOAOD,2016,0,SingleMuon,data
87,/SingleMuon/Run2016B-02Apr2020_ver2-v1/NANOAOD,2016,0,SingleMuon,data
88,/SingleMuon/Run2016C-02Apr2020-v1/NANOAOD,2016,0,SingleMuon,data
89,/SingleMuon/Run2016D-02Apr2020-v1/NANOAOD,2016,0,SingleMuon,data
90,/SingleMuon/Run2016E-02Apr2020-v1/NANOAOD,2016,0,SingleMuon,data
91,/SingleMuon/Run2016F-02Apr2020-v1/NANOAOD,2016,0,SingleMuon,data
92,/SingleMuon/Run2016G-02Apr2020-v1/NANOAOD,2016,0,SingleMuon,data
93,/SingleMuon/Run2016H-02Apr2020-v1/NANOAOD,2016,0,SingleMuon,data
94,/DoubleEG/Run2016B-02Apr2020_ver1-v1/NANOAOD,2016,0,DoubleEG,data
95,/DoubleEG/Run2016B-02Apr2020_ver2-v1/NANOAOD,2016,0,DoubleEG,data
96,/DoubleEG/Run2016C-02Apr2020-v1/NANOAOD,2016,0,DoubleEG,data
97,/DoubleEG/Run2016D-02Apr2020-v1/NANOAOD,2016,0,DoubleEG,data
98,/DoubleEG/Run2016E-02Apr2020-v1/NANOAOD,2016,0,DoubleEG,data
99,/DoubleEG/Run2016F-02Apr2020-v1/NANOAOD,2016,0,DoubleEG,data
100,/DoubleEG/Run2016G-02Apr2020-v1/NANOAOD,2016,0,DoubleEG,data
101,/DoubleEG/Run2016H-02Apr2020-v1/NANOAOD,2016,0,DoubleEG,data
102,/SingleMuon/Run2017C-02Apr2020-v1/NANOAOD,2017,0,SingleMuon,data
103,/SingleMuon/Run2017D-02Apr2020-v1/NANOAOD,2017,0,SingleMuon,data
104,/SingleMuon/Run2017E-02Apr2020-v1/NANOAOD,2017,0,SingleMuon,data
105,/SingleMuon/Run2017F-02Apr2020-v1/NANOAOD,2017,0,SingleMuon,data
106,/DoubleEG/Run2017B-02Apr2020-v1/NANOAOD,2017,0,DoubleEG,data
107,/DoubleEG/Run2017C-02Apr2020-v1/NANOAOD,2017,0,DoubleEG,data
108,/DoubleEG/Run2017D-02Apr2020-v1/NANOAOD,2017,0,DoubleEG,data
109,/DoubleEG/Run2017E-02Apr2020-v1/NANOAOD,2017,0,DoubleEG,data
110,/DoubleEG/Run2017F-02Apr2020-v1/NANOAOD,2017,0,DoubleEG,data
111,/SingleMuon/Run2018A-02Apr2020-v1/NANOAOD,2018,0,SingleMuon,data
112,/SingleMuon/Run2018B-02Apr2020-v1/NANOAOD,2018,0,SingleMuon,data
113,/SingleMuon/Run2018C-02Apr2020-v1/NANOAOD,2018,0,SingleMuon,data
114,/SingleMuon/Run2018D-02Apr2020-v1/NANOAOD,2018,0,SingleMuon,data
115,/EGamma/Run2018A-02Apr2020-v1/NANOAOD,2018,0,EGamma,data
116,/EGamma/Run2018B-02Apr2020-v1/NANOAOD,2018,0,EGamma,data
117,/EGamma/Run2018C-02Apr2020-v1/NANOAOD,2018,0,EGamma,data
118,/EGamma/Run2018D-02Apr2020-v1/NANOAOD,2018,0,EGamma,data
